Vivado Simulator v2022.2
Compiling module work.sky130_fd_sc_hd__macro_sparecell
Compiling module work.gpio_control_block_default
Compiling module work.user_id_programming_default
Compiling module work.sky130_fd_sc_hvl__schmittbuf
Compiling module work.sky130_fd_sc_hvl__schmittbuf_1
Compiling module work.simple_por
Compiling module work.xres_buf
Compiling module work.sky130_fd_sc_hd__inv_8
Compiling module work.sky130_fd_sc_hd__udp_mux_2to1
Compiling module work.sky130_fd_sc_hd__mux2
Compiling module work.sky130_fd_sc_hd__mux2_2
Compiling module work.sky130_fd_sc_hd__udp_dff_nsr_pp_...
Compiling module work.sky130_fd_sc_hd__dfbbp
Compiling module work.sky130_fd_sc_hd__dfbbp_1
Compiling module work.spare_logic_block_default
Compiling module work.caravel_default
Compiling module work.spiflash(FILENAME="riscv.hex")
Compiling module work.fsic_clock_div
Compiling module work.fpga
Compiling module work.tbuart
Compiling module work.top_bench
Built simulation snapshot caravel_asic
